nakama-1  | {"level":"info","ts":"2026-04-01T19:24:57.555Z","caller":"server/runtime_javascript.go:636","msg":"Initialising JavaScript runtime provider","path":"/nakama/data/modules","entrypoint":""}
nakama-1  | {"level":"info","ts":"2026-04-01T19:24:57.574Z","caller":"server/runtime_javascript_logger.go:74","msg":"TicTacToe module initialized!"}
nakama-1  | {"level":"info","ts":"2026-04-01T19:24:57.575Z","caller":"server/runtime_javascript.go:1738","msg":"JavaScript runtime modules loaded"}
nakama-1  | {"level":"info","ts":"2026-04-01T19:24:57.575Z","caller":"server/runtime_javascript.go:1741","msg":"Allocating minimum JavaScript runtime pool","count":16}
nakama-1  | {"level":"info","ts":"2026-04-01T19:24:57.617Z","caller":"server/runtime_javascript.go:1749","msg":"Allocated minimum JavaScript runtime pool"}
nakama-1  | {"level":"info","ts":"2026-04-01T19:24:57.617Z","caller":"server/runtime.go:678","msg":"Found runtime modules","count":1,"modules":["index.js"]}
nakama-1  | {"level":"info","ts":"2026-04-01T19:24:57.617Z","caller":"server/runtime.go:695","msg":"Registered JavaScript runtime RPC function invocation","id":"create_match"}
nakama-1  | {"level":"info","ts":"2026-04-01T19:24:57.618Z","caller":"server/runtime.go:2494","msg":"Registered JavaScript runtime Matchmaker Matched function invocation"}
nakama-1  | {"level":"info","ts":"2026-04-01T19:24:57.619Z","caller":"server/leaderboard_scheduler.go:109","msg":"Leaderboard scheduler start"}
nakama-1  | {"level":"info","ts":"2026-04-01T19:24:57.620Z","caller":"server/leaderboard_scheduler.go:304","msg":"Leaderboard scheduler update","end_active":"-1ns","end_active_count":0,"expiry":"-1ns","expiry_count":0}
nakama-1  | {"level":"info","ts":"2026-04-01T19:24:57.620Z","caller":"server/api.go:138","msg":"Starting API server for gRPC requests","port":7349}
nakama-1  | {"level":"info","ts":"2026-04-01T19:24:57.622Z","caller":"server/api.go:289","msg":"Starting API server gateway for HTTP requests","port":7350}
nakama-1  | {"level":"info","ts":"2026-04-01T19:24:57.628Z","caller":"server/console.go:220","msg":"Starting Console server for gRPC requests","port":7348}
nakama-1  | {"level":"info","ts":"2026-04-01T19:24:57.629Z","caller":"server/console.go:324","msg":"Starting Console server gateway for HTTP requests","port":7351}
nakama-1  | {"level":"info","ts":"2026-04-01T19:24:58.929Z","caller":"main.go:229","msg":"Startup done"}
nakama-1  | {"level":"info","ts":"2026-04-01T19:27:55.761Z","caller":"server/session_ws.go:81","msg":"New WebSocket session connected","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","format":0}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:27:55.762Z","caller":"server/tracker.go:912","msg":"Processing presence event","joins":1,"leaves":0}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:27:55.765Z","caller":"server/pipeline.go:65","msg":"Received *rtapi.Envelope_Ping message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","cid":"1","message":{"Ping":{}}}
nakama-1  | {"level":"debug","ts":"2026-04-01T19:27:55.765Z","caller":"server/session_ws.go:396","msg":"Sending *rtapi.Envelope_Pong message","uid":"a53ef542-85f7-4aeb-942b-321726f39b08","sid":"e259e8b1-2e00-11f1-a25b-7106fdcb5b46","envelope":"cid:\"1\" pong:{}"}
